1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: 69000000360CB421
Is Mission Active?  true
Mission Start:  Wed Aug 21 21:02:00 CLST 2019
Sample Rate:  Every 5 minute(s)
Number of Mission Samples:  2515
Total Samples:  731961
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 �C
Low Temperature Alarm:  -40 �C

Date/Time,Unit,Value
27-08-19 5:27:00,C,16,5
27-08-19 5:32:00,C,16,5
27-08-19 5:37:00,C,16,5
27-08-19 5:42:00,C,16,5
27-08-19 5:47:00,C,16,5
27-08-19 5:52:00,C,16,5
27-08-19 5:57:00,C,16,5
27-08-19 6:02:00,C,16,5
27-08-19 6:07:00,C,16,5
27-08-19 6:12:00,C,16,5
27-08-19 6:17:00,C,16,5
27-08-19 6:22:00,C,16,5
27-08-19 6:27:00,C,16,5
27-08-19 6:32:00,C,16,5
27-08-19 6:37:00,C,16,5
27-08-19 6:42:00,C,16,5
27-08-19 6:47:00,C,16
27-08-19 6:52:00,C,16
27-08-19 6:57:00,C,16
27-08-19 7:02:00,C,16
27-08-19 7:07:00,C,16
27-08-19 7:12:00,C,16
27-08-19 7:17:00,C,16
27-08-19 7:22:00,C,16
27-08-19 7:27:00,C,16
27-08-19 7:32:00,C,16
27-08-19 7:37:00,C,16
27-08-19 7:42:00,C,16
27-08-19 7:47:00,C,16
27-08-19 7:52:00,C,16
27-08-19 7:57:00,C,16
27-08-19 8:02:00,C,16
27-08-19 8:07:00,C,16
27-08-19 8:12:00,C,16
27-08-19 8:17:00,C,16
27-08-19 8:22:00,C,16
27-08-19 8:27:00,C,16
27-08-19 8:32:00,C,16
27-08-19 8:37:00,C,16
27-08-19 8:42:00,C,16
27-08-19 8:47:00,C,16
27-08-19 8:52:00,C,16
27-08-19 8:57:00,C,16
27-08-19 9:02:00,C,16
27-08-19 9:07:00,C,16
27-08-19 9:12:00,C,16
27-08-19 9:17:00,C,16
27-08-19 9:22:00,C,16
27-08-19 9:27:00,C,16,5
27-08-19 9:32:00,C,16,5
27-08-19 9:37:00,C,16,5
27-08-19 9:42:00,C,16,5
27-08-19 9:47:00,C,16,5
27-08-19 9:52:00,C,16,5
27-08-19 9:57:00,C,16,5
27-08-19 10:02:00,C,16,5
27-08-19 10:07:00,C,16,5
27-08-19 10:12:00,C,16,5
27-08-19 10:17:00,C,16,5
27-08-19 10:22:00,C,16,5
27-08-19 10:27:00,C,16,5
27-08-19 10:32:00,C,16,5
27-08-19 10:37:00,C,16,5
27-08-19 10:42:00,C,17
27-08-19 10:47:00,C,17
27-08-19 10:52:00,C,17
27-08-19 10:57:00,C,17
27-08-19 11:02:00,C,17
27-08-19 11:07:00,C,17
27-08-19 11:12:00,C,17
27-08-19 11:17:00,C,17
27-08-19 11:22:00,C,17
27-08-19 11:27:00,C,17
27-08-19 11:32:00,C,17
27-08-19 11:37:00,C,17
27-08-19 11:42:00,C,17
27-08-19 11:47:00,C,17
27-08-19 11:52:00,C,17
27-08-19 11:57:00,C,17,5
27-08-19 12:02:00,C,17,5
27-08-19 12:07:00,C,17,5
27-08-19 12:12:00,C,17,5
27-08-19 12:17:00,C,17,5
27-08-19 12:22:00,C,17,5
27-08-19 12:27:00,C,17,5
27-08-19 12:32:00,C,17,5
27-08-19 12:37:00,C,17,5
27-08-19 12:42:00,C,17,5
27-08-19 12:47:00,C,18
27-08-19 12:52:00,C,18
27-08-19 12:57:00,C,18
27-08-19 13:02:00,C,18
27-08-19 13:07:00,C,18
27-08-19 13:12:00,C,18
27-08-19 13:17:00,C,18,5
27-08-19 13:22:00,C,18,5
27-08-19 13:27:00,C,19
27-08-19 13:32:00,C,18,5
27-08-19 13:37:00,C,19
27-08-19 13:42:00,C,19
27-08-19 13:47:00,C,19
27-08-19 13:52:00,C,19
27-08-19 13:57:00,C,19,5
27-08-19 14:02:00,C,19,5
27-08-19 14:07:00,C,19,5
27-08-19 14:12:00,C,19,5
27-08-19 14:17:00,C,19,5
27-08-19 14:22:00,C,19,5
27-08-19 14:27:00,C,19,5
27-08-19 14:32:00,C,19,5
27-08-19 14:37:00,C,19,5
27-08-19 14:42:00,C,19,5
27-08-19 14:47:00,C,19,5
27-08-19 14:52:00,C,19,5
27-08-19 14:57:00,C,19,5
27-08-19 15:02:00,C,19,5
27-08-19 15:07:00,C,19,5
27-08-19 15:12:00,C,20
27-08-19 15:17:00,C,20
27-08-19 15:22:00,C,20
27-08-19 15:27:00,C,20
27-08-19 15:32:00,C,20
27-08-19 15:37:00,C,20
27-08-19 15:42:00,C,20
27-08-19 15:47:00,C,20
27-08-19 15:52:00,C,20
27-08-19 15:57:00,C,20
27-08-19 16:02:00,C,20
27-08-19 16:07:00,C,20
27-08-19 16:12:00,C,20
27-08-19 16:17:00,C,20
27-08-19 16:22:00,C,20
27-08-19 16:27:00,C,20
27-08-19 16:32:00,C,20
27-08-19 16:37:00,C,20
27-08-19 16:42:00,C,20
27-08-19 16:47:00,C,20
27-08-19 16:52:00,C,20
27-08-19 16:57:00,C,20
27-08-19 17:02:00,C,20
27-08-19 17:07:00,C,20
27-08-19 17:12:00,C,20
27-08-19 17:17:00,C,20
27-08-19 17:22:00,C,20
27-08-19 17:27:00,C,20
27-08-19 17:32:00,C,20
27-08-19 17:37:00,C,20
27-08-19 17:42:00,C,20
27-08-19 17:47:00,C,20
27-08-19 17:52:00,C,20
27-08-19 17:57:00,C,20
27-08-19 18:02:00,C,20
27-08-19 18:07:00,C,20
27-08-19 18:12:00,C,20
27-08-19 18:17:00,C,20
27-08-19 18:22:00,C,20
27-08-19 18:27:00,C,19,5
27-08-19 18:32:00,C,19,5
27-08-19 18:37:00,C,19,5
27-08-19 18:42:00,C,19,5
27-08-19 18:47:00,C,19,5
27-08-19 18:52:00,C,19,5
27-08-19 18:57:00,C,19,5
27-08-19 19:02:00,C,19,5
27-08-19 19:07:00,C,19,5
27-08-19 19:12:00,C,19,5
27-08-19 19:17:00,C,19,5
27-08-19 19:22:00,C,19,5
27-08-19 19:27:00,C,19,5
27-08-19 19:32:00,C,19,5
27-08-19 19:37:00,C,19,5
27-08-19 19:42:00,C,19,5
27-08-19 19:47:00,C,19
27-08-19 19:52:00,C,19
27-08-19 19:57:00,C,19
27-08-19 20:02:00,C,19
27-08-19 20:07:00,C,19
27-08-19 20:12:00,C,19
27-08-19 20:17:00,C,19
27-08-19 20:22:00,C,19
27-08-19 20:27:00,C,19
27-08-19 20:32:00,C,19
27-08-19 20:37:00,C,19
27-08-19 20:42:00,C,19
27-08-19 20:47:00,C,19
27-08-19 20:52:00,C,19
27-08-19 20:57:00,C,19
27-08-19 21:02:00,C,19
27-08-19 21:07:00,C,19
27-08-19 21:12:00,C,19
27-08-19 21:17:00,C,19
27-08-19 21:22:00,C,19
27-08-19 21:27:00,C,19
27-08-19 21:32:00,C,19
27-08-19 21:37:00,C,19
27-08-19 21:42:00,C,19
27-08-19 21:47:00,C,19
27-08-19 21:52:00,C,19
27-08-19 21:57:00,C,19
27-08-19 22:02:00,C,19
27-08-19 22:07:00,C,19
27-08-19 22:12:00,C,19
27-08-19 22:17:00,C,19
27-08-19 22:22:00,C,19
27-08-19 22:27:00,C,19
27-08-19 22:32:00,C,19
27-08-19 22:37:00,C,19
27-08-19 22:42:00,C,18,5
27-08-19 22:47:00,C,19
27-08-19 22:52:00,C,18,5
27-08-19 22:57:00,C,18,5
27-08-19 23:02:00,C,18,5
27-08-19 23:07:00,C,18,5
27-08-19 23:12:00,C,18,5
27-08-19 23:17:00,C,18,5
27-08-19 23:22:00,C,18,5
27-08-19 23:27:00,C,18,5
27-08-19 23:32:00,C,18,5
27-08-19 23:37:00,C,18,5
27-08-19 23:42:00,C,18,5
27-08-19 23:47:00,C,18,5
27-08-19 23:52:00,C,18,5
27-08-19 23:57:00,C,18,5
28-08-19 0:02:00,C,18,5
28-08-19 0:07:00,C,18,5
28-08-19 0:12:00,C,18,5
28-08-19 0:17:00,C,18,5
28-08-19 0:22:00,C,18,5
28-08-19 0:27:00,C,18,5
28-08-19 0:32:00,C,18,5
28-08-19 0:37:00,C,18,5
28-08-19 0:42:00,C,18,5
28-08-19 0:47:00,C,18,5
28-08-19 0:52:00,C,18,5
28-08-19 0:57:00,C,18,5
28-08-19 1:02:00,C,18
28-08-19 1:07:00,C,18
28-08-19 1:12:00,C,18
28-08-19 1:17:00,C,18
28-08-19 1:22:00,C,18
28-08-19 1:27:00,C,18
28-08-19 1:32:00,C,18
28-08-19 1:37:00,C,18
28-08-19 1:42:00,C,18
28-08-19 1:47:00,C,18
28-08-19 1:52:00,C,18
28-08-19 1:57:00,C,18
28-08-19 2:02:00,C,18
28-08-19 2:07:00,C,18
28-08-19 2:12:00,C,18
28-08-19 2:17:00,C,18
28-08-19 2:22:00,C,18
28-08-19 2:27:00,C,18
28-08-19 2:32:00,C,18
28-08-19 2:37:00,C,18
28-08-19 2:42:00,C,18
28-08-19 2:47:00,C,18
28-08-19 2:52:00,C,18
28-08-19 2:57:00,C,18
28-08-19 3:02:00,C,17,5
28-08-19 3:07:00,C,18
28-08-19 3:12:00,C,17,5
28-08-19 3:17:00,C,17,5
28-08-19 3:22:00,C,17,5
28-08-19 3:27:00,C,17,5
28-08-19 3:32:00,C,17,5
28-08-19 3:37:00,C,17,5
28-08-19 3:42:00,C,17,5
28-08-19 3:47:00,C,17,5
28-08-19 3:52:00,C,17,5
28-08-19 3:57:00,C,17,5
28-08-19 4:02:00,C,17,5
28-08-19 4:07:00,C,17,5
28-08-19 4:12:00,C,17,5
28-08-19 4:17:00,C,17,5
28-08-19 4:22:00,C,17,5
28-08-19 4:27:00,C,17,5
28-08-19 4:32:00,C,17,5
28-08-19 4:37:00,C,17,5
28-08-19 4:42:00,C,17,5
28-08-19 4:47:00,C,17,5
28-08-19 4:52:00,C,17,5
28-08-19 4:57:00,C,17,5
28-08-19 5:02:00,C,17,5
28-08-19 5:07:00,C,17,5
28-08-19 5:12:00,C,17,5
28-08-19 5:17:00,C,17,5
28-08-19 5:22:00,C,17,5
28-08-19 5:27:00,C,17,5
28-08-19 5:32:00,C,17,5
28-08-19 5:37:00,C,17,5
28-08-19 5:42:00,C,17,5
28-08-19 5:47:00,C,17,5
28-08-19 5:52:00,C,17,5
28-08-19 5:57:00,C,17,5
28-08-19 6:02:00,C,17,5
28-08-19 6:07:00,C,17,5
28-08-19 6:12:00,C,17,5
28-08-19 6:17:00,C,17
28-08-19 6:22:00,C,17,5
28-08-19 6:27:00,C,17
28-08-19 6:32:00,C,17
28-08-19 6:37:00,C,17
28-08-19 6:42:00,C,17
28-08-19 6:47:00,C,17
28-08-19 6:52:00,C,17
28-08-19 6:57:00,C,17
28-08-19 7:02:00,C,17
28-08-19 7:07:00,C,17
28-08-19 7:12:00,C,17
28-08-19 7:17:00,C,17
28-08-19 7:22:00,C,17
28-08-19 7:27:00,C,17
28-08-19 7:32:00,C,17
28-08-19 7:37:00,C,17
28-08-19 7:42:00,C,17
28-08-19 7:47:00,C,17
28-08-19 7:52:00,C,17
28-08-19 7:57:00,C,17
28-08-19 8:02:00,C,17
28-08-19 8:07:00,C,17
28-08-19 8:12:00,C,17
28-08-19 8:17:00,C,17
28-08-19 8:22:00,C,17
28-08-19 8:27:00,C,17
28-08-19 8:32:00,C,17
28-08-19 8:37:00,C,17
28-08-19 8:42:00,C,17
28-08-19 8:47:00,C,17
28-08-19 8:52:00,C,17
28-08-19 8:57:00,C,17
28-08-19 9:02:00,C,17
28-08-19 9:07:00,C,17
28-08-19 9:12:00,C,17
28-08-19 9:17:00,C,17
28-08-19 9:22:00,C,17
28-08-19 9:27:00,C,17
28-08-19 9:32:00,C,17
28-08-19 9:37:00,C,17
28-08-19 9:42:00,C,17
28-08-19 9:47:00,C,17
28-08-19 9:52:00,C,17
28-08-19 9:57:00,C,17
28-08-19 10:02:00,C,17,5
28-08-19 10:07:00,C,17,5
28-08-19 10:12:00,C,17,5
28-08-19 10:17:00,C,17,5
28-08-19 10:22:00,C,17,5
28-08-19 10:27:00,C,17,5
28-08-19 10:32:00,C,17,5
28-08-19 10:37:00,C,17,5
28-08-19 10:42:00,C,17,5
28-08-19 10:47:00,C,17,5
28-08-19 10:52:00,C,17,5
28-08-19 10:57:00,C,17,5
28-08-19 11:02:00,C,17,5
28-08-19 11:07:00,C,17,5
28-08-19 11:12:00,C,18
28-08-19 11:17:00,C,18
28-08-19 11:22:00,C,18
28-08-19 11:27:00,C,18
28-08-19 11:32:00,C,18
28-08-19 11:37:00,C,18
28-08-19 11:42:00,C,18
28-08-19 11:47:00,C,18
28-08-19 11:52:00,C,18,5
28-08-19 11:57:00,C,18,5
28-08-19 12:02:00,C,18,5
28-08-19 12:07:00,C,18,5
28-08-19 12:12:00,C,18,5
28-08-19 12:17:00,C,18,5
28-08-19 12:22:00,C,18,5
28-08-19 12:27:00,C,18,5
28-08-19 12:32:00,C,18,5
28-08-19 12:37:00,C,18,5
28-08-19 12:42:00,C,19
28-08-19 12:47:00,C,19
28-08-19 12:52:00,C,19
28-08-19 12:57:00,C,19
28-08-19 13:02:00,C,19
28-08-19 13:07:00,C,19
28-08-19 13:12:00,C,19
28-08-19 13:17:00,C,19
28-08-19 13:22:00,C,19
28-08-19 13:27:00,C,19
28-08-19 13:32:00,C,19
28-08-19 13:37:00,C,19
28-08-19 13:42:00,C,19
28-08-19 13:47:00,C,19
28-08-19 13:52:00,C,19
28-08-19 13:57:00,C,19,5
28-08-19 14:02:00,C,19,5
28-08-19 14:07:00,C,19,5
28-08-19 14:12:00,C,19
28-08-19 14:17:00,C,19
28-08-19 14:22:00,C,19
28-08-19 14:27:00,C,19
28-08-19 14:32:00,C,19
28-08-19 14:37:00,C,19
28-08-19 14:42:00,C,19
28-08-19 14:47:00,C,19
28-08-19 14:52:00,C,19
28-08-19 14:57:00,C,19
28-08-19 15:02:00,C,19
28-08-19 15:07:00,C,19
28-08-19 15:12:00,C,19
28-08-19 15:17:00,C,19
28-08-19 15:22:00,C,19
28-08-19 15:27:00,C,19
28-08-19 15:32:00,C,19
28-08-19 15:37:00,C,19
28-08-19 15:42:00,C,19
28-08-19 15:47:00,C,19
28-08-19 15:52:00,C,19
28-08-19 15:57:00,C,19
28-08-19 16:02:00,C,19
28-08-19 16:07:00,C,19
28-08-19 16:12:00,C,19
28-08-19 16:17:00,C,19
28-08-19 16:22:00,C,19
28-08-19 16:27:00,C,19
28-08-19 16:32:00,C,19
28-08-19 16:37:00,C,19
28-08-19 16:42:00,C,19
28-08-19 16:47:00,C,19
28-08-19 16:52:00,C,19
28-08-19 16:57:00,C,19
28-08-19 17:02:00,C,19
28-08-19 17:07:00,C,19
28-08-19 17:12:00,C,19
28-08-19 17:17:00,C,19
28-08-19 17:22:00,C,19
28-08-19 17:27:00,C,19
28-08-19 17:32:00,C,19
28-08-19 17:37:00,C,19
28-08-19 17:42:00,C,19
28-08-19 17:47:00,C,19
28-08-19 17:52:00,C,19
28-08-19 17:57:00,C,19
28-08-19 18:02:00,C,19
28-08-19 18:07:00,C,19
28-08-19 18:12:00,C,19
28-08-19 18:17:00,C,19
28-08-19 18:22:00,C,19
28-08-19 18:27:00,C,19
28-08-19 18:32:00,C,19
28-08-19 18:37:00,C,19
28-08-19 18:42:00,C,19
28-08-19 18:47:00,C,19
28-08-19 18:52:00,C,19
28-08-19 18:57:00,C,19
28-08-19 19:02:00,C,19
28-08-19 19:07:00,C,19
28-08-19 19:12:00,C,19
28-08-19 19:17:00,C,19
28-08-19 19:22:00,C,19
28-08-19 19:27:00,C,19
28-08-19 19:32:00,C,19
28-08-19 19:37:00,C,19
28-08-19 19:42:00,C,19
28-08-19 19:47:00,C,19
28-08-19 19:52:00,C,19
28-08-19 19:57:00,C,19
28-08-19 20:02:00,C,19
28-08-19 20:07:00,C,19
28-08-19 20:12:00,C,19
28-08-19 20:17:00,C,19
28-08-19 20:22:00,C,19
28-08-19 20:27:00,C,19
28-08-19 20:32:00,C,19
28-08-19 20:37:00,C,19
28-08-19 20:42:00,C,19
28-08-19 20:47:00,C,19
28-08-19 20:52:00,C,19
28-08-19 20:57:00,C,19
28-08-19 21:02:00,C,19
28-08-19 21:07:00,C,19
28-08-19 21:12:00,C,18,5
28-08-19 21:17:00,C,18,5
28-08-19 21:22:00,C,18,5
28-08-19 21:27:00,C,18,5
28-08-19 21:32:00,C,18,5
28-08-19 21:37:00,C,18,5
28-08-19 21:42:00,C,18,5
28-08-19 21:47:00,C,18,5
28-08-19 21:52:00,C,18,5
28-08-19 21:57:00,C,18,5
28-08-19 22:02:00,C,18,5
28-08-19 22:07:00,C,18,5
28-08-19 22:12:00,C,18,5
28-08-19 22:17:00,C,18,5
28-08-19 22:22:00,C,18,5
28-08-19 22:27:00,C,18,5
28-08-19 22:32:00,C,18,5
28-08-19 22:37:00,C,18,5
28-08-19 22:42:00,C,18,5
28-08-19 22:47:00,C,18,5
28-08-19 22:52:00,C,18,5
28-08-19 22:57:00,C,18,5
28-08-19 23:02:00,C,18,5
28-08-19 23:07:00,C,18,5
28-08-19 23:12:00,C,18,5
28-08-19 23:17:00,C,18,5
28-08-19 23:22:00,C,18,5
28-08-19 23:27:00,C,18,5
28-08-19 23:32:00,C,18,5
28-08-19 23:37:00,C,18,5
